Soledade,Coelhos,Rua Dom Bosco,2.0
Coelhos,Ilha Joana Bezerra,Rua dos Coelhos,2.0
Coelhos,Ilha Do Leite,Av. Des. Guerra Barreto,1.0
Boa Vista,Paissandu,Av. Lins Petit,1.0
Ilha Joana Bezerra,Ilha Do Retiro,Rua Benfica,2.0
Arruda,Campina Do Barreto,Rua das Moças,2.0
Arruda,Campo Grande,Rua Mateus Tartaruga,2.0
Arruda,Encruzilhada,Av. Beberibe,1.0
Arruda,Hipódromo,Rua Professora Antônia Bezerra Campos,2.0
Arruda,Peixinhos,Rua da Regeneração,2.0
Arruda,Ponto De Parada,Rua José Austregésilo,2.0
Arruda,Rosarinho,Rua Couto Magalhães,2.0
Arruda,Beberibe,Rua Alegre,2.0
Arruda,Água Fria,Rua Japaranduba,2.0
Arruda,Mangabeira,Rua Bolívar,2.0
Arruda,Bomba Do Hemetério,Rua Bomba do Hemetério,2.0
Arruda,Tamarineira,Rua Sete Pecados,2.0
Campina Do Barreto,Campo Grande,Rua Garibalde,2.0
Campina Do Barreto,Peixinhos,Rua João Praxedes de Oliveira Filho,2.0
Campina Do Barreto,Água Fria,Rua Cel. Urbano Ribeiro de Sena,2.0
Campina Do Barreto,Cajueiro,Rua Iguatu,2.0
Campina Do Barreto,Fundão,Rua Constança,2.0
Campo Grande,Encruzilhada,Estrada de Belém,1.0
Campo Grande,Hipódromo,Rua Marquês de Abrantes,2.0
Campo Grande,Peixinhos,Rua Franklin Távora,2.0
Campo Grande,Ponto De Parada,Rua Mem de Sá,2.0
Campo Grande,Torreão,Rua Professor Othon Paraíso,2.0
Encruzilhada,Hipódromo,Rua Carlos Fernandes,2.0
Encruzilhada,Ponto De Parada,Rua Pedro Alves,2.0
Encruzilhada,Rosarinho,Rua Treze de Junho,2.0
Encruzilhada,Torreão,Rua Dona Elvira,2.0
Encruzilhada,Espinheiro,Rua Conselheiro Portela,1.0
Hipódromo,Peixinhos,Rua Jerônimo Vilela,2.0
Hipódromo,Ponto De Parada,Rua Me. Rosa Gatorno,2.0
Hipódromo,Rosarinho,Rua Basílio da Gama,2.0
Hipódromo,Torreão,Rua Fonseca Oliveira,2.0
Hipódromo,Aflitos,Rua Professor Miranda Curió,2.0
Peixinhos,Ponto De Parada,Rua Marquês de Baipendi,2.0
Peixinhos ,Fundão,Rua Expedicionário Jamil Dagli,2.0
Ponto De Parada,Rosarinho,Rua Regueira Costa,2.0
Ponto De Parada,Torreão,Rua Antônio Rangel,2.0
Ponto De Parada,Mangabeira,Rua Desembargador Heráclio Cavalcanti,2.0
Rosarinho,Aflitos,Rua Quarenta e Oito,2.0
Rosarinho,Torreão,Rua Padre Miguelinho,2.0
Rosarinho,Graças,Rua Desembargador Martins Pereira,2.0
Rosarinho,Tamarineira,Rua André Rebouças,2.0
Água Fria ,Bomba Do Hemetério,Rua da Cutia,2.0
Água Fria ,Cajueiro,Rua Dr. Eudes Costa,2.0
Água Fria ,Fundão,Rua Maj. Davino,2.0
Água Fria ,Porto Da Madeira,Rua Conselheiro Barros Barreto,2.0
Água Fria,Beberibe,Rua Taguatinga,2.0
Alto Santa Teresinha,Bomba Do Hemetério,Rua Prof. José Amarino dos Réis,2.0
Alto Santa Teresinha,Dois Unidos,Av. Chagas Ferreira,1.0
Alto Santa Teresinha,Linha Do Tiro,Rua Eládio Camboim,2.0
Alto Santa Teresinha,Alto José Bonifácio,Rua Alto do Brasil,2.0
Alto Santa Teresinha,Morro Da Conceição,Rua Itacoatiara,2.0
Alto Santa Teresinha,Vasco da Gama,Rua Dois de Fevereiro,2.0
Bomba Do Hemetério,Fundão,Rua São Sebastião,2.0
Bomba Do Hemetério,Linha Do Tiro,Rua Chã de Alegria,2.0
Bomba Do Hemetério,Mangabeira,Rua Monte Horebe,2.0
Cajueiro,Fundão,Rua Dr. Alberto Wanderley,2.0
Cajueiro,Porto Da Madeira,Av. Sebastião Salazar,1.0
Cajueiro,Linha Do Tiro,Rua Florestopolis,2.0
Fundão,Porto Da Madeira,Rua Carceres,2.0
Fundão,Linha Do Tiro,Rua Visconde de Alcântara,2.0
Fundão,Mangabeira,Rua Jacob,2.0
Porto Da Madeira,Beberibe,Rua Marajó,2.0
Porto Da Madeira,Linha Do Tiro,Av. Aníbal Benévolo,1.0
Beberibe,Linha Do Tiro,Rua Paraná D'Oeste,2.0
Dois Unidos,Linha Do Tiro,Rua Divisópolis,2.0
Dois Unidos,Brejo De Beberibe,Av. Ver. Otacílio Azevedo,1.0
Alto José Bonifácio,Alto José Do Pinho,Rua Alto José Bonifácio,2.0
Alto José Bonifácio,Tamarineira,Rua Padre Oliveira,2.0
Alto José Bonifácio,Morro da Conceição,Rua Córrego do Euclides,2.0
Alto José Bonifácio,Linha Do Tiro,Rua Uriel de Holanda,2.0
Alto José Bonifácio,Fundão,Rua São Bento,2.0
Alto José Bonifácio,Brejo De Beberibe,Rua São José,2.0
Alto José Bonifácio,Bomba Do Hemetério,Rua Alto da saudade,2.0
Alto José Do Pinho,Alto Do Mandu,Rua Mandacaru,2.0
Alto José Do Pinho,Morro Da Conceição,Rua valeriano lobo,2.0
Mangabeira,Morro Da Conceição,R dom Mauricio,2.0
Mangabeira,Nova Descoberta,Rua Lage de úna,2.0
Mangabeira,Vasco Da Gama,Rua Severino Bernadino Pereira,2.0
Morro Da Conceição,Casa Amarela,Estr do Morro da conceição,1.5
Morro Da Conceição,Nova Descoberta,Rua Ipanema,2.0
Morro Da Conceição,Tamarineira,Estr Velha de Agua fria,1.5
Morro Da Conceição,Vasco Da Gama,Rua do Sinó,2.0
Brejo Da Guabiraba,Passarinho,Estr dos passarinhos,1.5
Brejo Da Guabiraba,Sítio Dos Pintos,Córrego José Idalino,2.0
Brejo De Beberibe ,Fundão,Rua dr Antônio da Rosa Borges,2.0
Brejo De Beberibe ,Linha Do Tiro,Rua Aidê,2.0
Brejo De Beberibe ,Macaxeira,Rua Nova Descoberta,1.5
Brejo De Beberibe ,Nova Descoberta,Rua Córrego da areia,2.0
Brejo De Beberibe ,Passarinho,Recuperação,2.0
Córrego Do Jenipapo,Alto José Do Pinho,Rua Popular,2.0
Córrego Do Jenipapo,Brejo De Beberibe,Rua Anita,2.0
Córrego Do Jenipapo,Casa Amarela,Rua Francisco Campos,2.0
Córrego Do Jenipapo,Dois Unidos,Rua Alto do Formoso,2.0
Córrego Do Jenipapo,Iputinga,Av da Recuperação,1.5
Córrego Do Jenipapo,Macaxeira,Av. José Américo de Almeida	,1.0
Córrego Do Jenipapo,Magabeira,Rua Maragogi,2.0
Córrego Do Jenipapo,Nova Descoberta,Rua dos Coquinhos,2.0
Guabiraba,Dois Irmãos,Rod. Governardor Mário Covas	,1.0
Guabiraba,Brejo Da Guabiraba,PE-016,1.0
Guabiraba,Passarinho,Estr da Muribeca,1.5
Guabiraba,Pau-Ferro,Rod Conselheiro João Campos,1.0
Guabiraba,Sítio Dos Pintos,Estrada da Mumbeca,1.5
Macaxeira,Brejo Da Guabiraba,Rua Dionísio Cerqueira,2.0
Macaxeira,Casa Amarela,Rua Maria Cândida,2.0
Macaxeira,Nova Descoberta,Rua Maria Amália,2.0
Nova Descoberta,Brejo Da Guabiraba,Rua Alto da brasileira,2.0
Nova Descoberta,Casa Amarela,Rua Padre Lemos,2.0
Nova Descoberta,Dois Unidos,Subida Alto do Cap,2.0
Nova Descoberta,Passarinho,Estrada do passarinho,1.5
Nova Descoberta,Vasco Da Gama,Rua Vasco da Gama,1.5
Pau-Ferro,Macaxeira,Av Carlos Laet de Lima,1.0
Pau-Ferro,Sítio Dos Pintos,Av Tiradentes,1.0
Pau-Ferro,Várzea,Estrada da Aldeia,1.5
Cordeiro,Bongi,Carlos Gomes,2.0
Cordeiro,Engenho Do Meio,Rua dr miguel vieira ferreira,2.0
Cordeiro,Iputinga,Rua São Matheus,2.0
Cordeiro,Madalena ,Av Beira Rio,2.0
Cordeiro,Torre,Rua Souza Bandeira,2.0
Cordeiro,Torrões,Estr. do Forte do Arraial Novo do Bom Jesus	,2.0
Cordeiro,Zumbi,Av Caxangá,1.0
Iputinga,Cidade Universitária,Estrada do Barbalho,1.5
Iputinga,Macaxeira,Rua do Palanque,2.0
Iputinga,Nova Descoberta,Rua Maurício de Nassau,2.0
Iputinga,Torre,Rua 10 de Novembro,2.0
Iputinga,Várzea,Rua Acdo Hélio Ramos,2.0
Madalena,Prado,Rua Real da Torre,2.0
Madalena,Torre,Rua Ernani Braga,2.0
Madalena,Torreão,Rua José Osório,2.0
Madalena,Zumbi,Rua João ivo da silva,2.0
Prado,Torre,Rua Xavier Sobrinho,2.0
Prado,Torrões,Rua Dr José Machado,2.0
Prado,Zumbi,Rua Fidélis Moliterno,2.0
Engenho Do Meio,Iputinga,Rua Manoel Côrte Real,2.0
Engenho Do Meio,Prado,Rua Lindolfo Color,2.0
Engenho Do Meio,San Martin,Rua Arsênio Calaça,2.0
Engenho Do Meio,Torre,Rua Cláudio Brotherhood,2.0
Engenho Do Meio,Várzea,Av dos Economistas,1.0
Engenho Do Meio,Zumbi,Rua Gov Lopo Garro,2.0
Torrões ,Bongi,Rua Onze de Fevereiro,2.0
Caxangá,Cidade Universitária,Rua Ribeiro Pessoa,2.0
Caxangá,Engenho Do Meio,Rua Gáspar Pérez,2.0
Caxangá,Iputinga,Av Joaquim Ribeiro,1.0
Caxangá,Jardim São Paulo,Rua Dr Dustan de Carvalho Soares,2.0
Caxangá,San Martin,Rua Francisco Tôrres,2.0
Caxangá,Torrões,Rua Ambrósio Machado,2.0
Caxangá,Várzea,Rua Afonso Olindense,1.5
Cidade Universitária,Curado,Av dos reitores,1.0
Cidade Universitária,Jardim São Paulo,Av  Visc De São Leopoldo,1.0
Cidade Universitária,Várzea,Av Prof Paulo Freire,1.0
Jaqueira,Encruzilhada,Rua Hoel Sette,2.0
Jaqueira,Espinheiro,Rua Ricardo Hardman,2.0
Jaqueira,Monteiro,Rua Simão Mendes,2.0
Jaqueira,Poço Da Panela,Rua Muniz Tavares,2.0
Jaqueira,Rosarinho,Rua General Abreu e Lima,2.0
Jaqueira,Tamarineira,Rua Canápolis,2.0
Monteiro,Casa Forte,Igreja Matriz de Casa Forte,2.0
Monteiro,Sítio Dos Pintos,Rua Das Levadas,2.0
Monteiro,Poço Da Panela,Rua Luiz Guimarães,2.0
Monteiro,Tamarineira,Rua Tito Rosas,2.0
Monteiro,Zumbi,Rua Ilha do Temporal,2.0
Parnamirim,Casa Amarela,Rua Estrela,2.0
Parnamirim,Poço Da Panela,Rua Ferreira Lopes,2.0
Parnamirim,Santana,Rua Leonardo Bezerra Cavalcante,2.0
Parnamirim,Tamarineira,Rua Cônego Barata,2.0
Santana,Monteiro,Rua Dom Malam,2.0
Santana,Poço Da Panela,Rua Álvaro Macêdo,2.0
Santana,Zumbi,Rua José Bonifácio,2.0
